Next,Suivant
Back,Retour
Cancel,Annuler
"Please enter a valid credit card number.","Veuillez saisir un numéro de carte bancaire valide."
"Please select an option.","Sélectionnez une option."
"Please enter a valid phone number. For example [phone] or [phone].","Veuillez saisir un numéro de téléphone valide."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Veuillez saisir au moins 6 caractères. Les espaces en début ou en fin de chaîne seront ignorés."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Veuillez utiliser ce format de date : jj/mm/aaaa. Par exemple, 21/12/2012 pour le 21 Décembre 2012."
"Please enter a valid $ amount. For example $100.00.","Veuillez saisir un montant valide. Par exemple 100.00 €."
"Please enter a number 0 or greater in this field.","Veuillez saisir un nombre supérieur ou égal à 0 dans ce champ."
"Please enter a number greater than 0 in this field.","Veuillez saisir un nombre supérieur à 0 dans ce champ."
"Please enter a valid number in this field.","Veuillez saisir un nombre valide."
"The value is not within the specified range.","La valeur n'est pas dans la plage spécifiée."
"Please use letters only (a-z or A-Z) in this field.","Veuillez utiliser uniquement des lettres (a-z ou A-Z) dans ce champ."
"Please enter a valid date.","Veuillez saisir une date valide."
"Please enter a valid zip code.","Veuillez saisir un code postal valide."
"Please select State/Province.","Veuillez choisir un état/province."
"Please enter issue number or start date for switch/solo card type.","Veuillez saisir le numéro de problème ou une date de début pour le type de carte switch/solo."
"This is a required field.","Ce champ est obligatoire."
"Please enter positive number in this field.","Saisissez un nombre positif."
"Please enter a valid value, ex: 10,20,30","Saisissez une valeur valide, par ex : 10, 20, 30"
OK,OK
Close,Fermer
Ok,OK
Action,Action
CSV,CSV
"Excel XML","XML d'Excel"
